class_name,filename,feature,count,min,max,mean,std
FALLING,results_falling_ED_162153.csv,velz,26,-1.68,-0.28,-1.0615384615384615,0.4597716181196947
FALLING,results_falling_ED_162153.csv,accy,26,-0.5,0.22,-0.13846153846153847,0.19366291705896352
FALLING,results_falling_ED_162153.csv,accz,26,-1.17,0.58,-0.5684615384615385,0.5108341015338941
FALLING,results_falling_ED_162153.csv,point_y,358,2.19,4.03,3.0667039106145255,0.4966359193145641
FALLING,results_falling_ED_162153.csv,point_z,358,-2.03,1.85,-0.5494972067039106,0.6350979986342993
FALLING,results_falling_ED_162153.csv,point_snr,358,4.0,27.75,14.662709497206704,6.319741542295712
FALLING,results_falling_ED_162913.csv,posy,197,2.53,3.02,2.7493401015228427,0.10311430287723287
FALLING,results_falling_ED_162913.csv,posz,197,-1.41,0.36,-0.7746700507614214,0.5146903043652674
FALLING,results_falling_ED_162913.csv,vely,197,-0.37,0.31,-0.03741116751269036,0.12654686929787623
FALLING,results_falling_ED_162913.csv,velz,197,-1.78,-0.25,-0.9532994923857868,0.4004943349596442
FALLING,results_falling_ED_162913.csv,accy,197,-0.56,0.26,-0.13238578680203048,0.18229193243386366
FALLING,results_falling_ED_162913.csv,accz,197,-1.58,0.49,-0.4633502538071066,0.47254569694147586
FALLING,results_falling_ED_162913.csv,point_y,2628,1.96,4.03,3.01427701674277,0.48549889854824263
FALLING,results_falling_ED_162913.csv,point_z,2628,-1.76,2.3,-0.5933942161339422,0.5711794266602314
FALLING,results_falling_ED_162913.csv,point_snr,2628,4.0,33.25,13.891457382039574,6.399887648789897
FALLING,results_falling_EDDIE_172849.csv,posy,218,2.1,3.06,2.6397706422018348,0.1724684325870596
FALLING,results_falling_EDDIE_172849.csv,posz,218,-2.92,0.05,-1.146651376146789,0.5181090154165476
FALLING,results_falling_EDDIE_172849.csv,vely,218,-0.47,0.26,-0.1323394495412844,0.15783086523780873
FALLING,results_falling_EDDIE_172849.csv,velz,218,-1.84,-0.26,-1.0611467889908257,0.4205239921743783
FALLING,results_falling_EDDIE_172849.csv,accy,218,-0.63,0.25,-0.17545871559633028,0.17552809085989374
FALLING,results_falling_EDDIE_172849.csv,accz,218,-1.72,0.62,-0.5576146788990826,0.5313085785643683
FALLING,results_falling_EDDIE_172849.csv,point_y,2332,1.93,4.03,2.9742238421955403,0.5324630037939267
FALLING,results_falling_EDDIE_172849.csv,point_z,2332,-2.34,1.86,-0.9030360205831904,0.43730526417057886
FALLING,results_falling_EDDIE_172849.csv,point_snr,2332,4.0,34.5,13.999678387650086,6.852970311005985
FALLING,results_falling_EMMANUEL175434.csv,posy,204,2.13,3.06,2.610343137254902,0.18399269993500644
FALLING,results_falling_EMMANUEL175434.csv,posz,204,-2.93,0.07,-1.2809313725490197,0.7144589446046338
FALLING,results_falling_EMMANUEL175434.csv,vely,204,-0.59,0.35,-0.16730392156862747,0.2228031879773191
FALLING,results_falling_EMMANUEL175434.csv,velz,204,-1.99,-0.26,-1.1107352941176472,0.38909264551458816
FALLING,results_falling_EMMANUEL175434.csv,accy,204,-0.75,0.43,-0.19607843137254902,0.26942624900414097
FALLING,results_falling_EMMANUEL175434.csv,accz,204,-1.73,0.47,-0.5075,0.49903251986454045
FALLING,results_falling_EMMANUEL175434.csv,point_y,2347,2.11,4.03,2.988491691521091,0.5478989813978311
FALLING,results_falling_EMMANUEL175434.csv,point_z,2347,-2.48,2.12,-0.8524968044311887,0.5140621489063683
FALLING,results_falling_EMMANUEL175434.csv,point_snr,2347,4.0,31.75,13.86930123561994,6.534028806746331
FALLING,results_falling_FAIK_163612.csv,posy,206,2.32,2.82,2.5622330097087382,0.11024185273672223
FALLING,results_falling_FAIK_163612.csv,posz,206,-2.9,0.24,-1.0617961165048544,0.5474541051690743
FALLING,results_falling_FAIK_163612.csv,vely,206,-0.52,0.31,-0.10631067961165049,0.1911766848687418
FALLING,results_falling_FAIK_163612.csv,velz,206,-1.92,-0.25,-1.0520388349514562,0.39923801019330396
FALLING,results_falling_FAIK_163612.csv,accy,206,-0.65,0.31,-0.17291262135922328,0.25165329466249337
FALLING,results_falling_FAIK_163612.csv,accz,206,-1.7,0.46,-0.563495145631068,0.5008385371231903
FALLING,results_falling_FAIK_163612.csv,point_y,2376,1.95,4.03,2.91760101010101,0.5456604613892772
FALLING,results_falling_FAIK_163612.csv,point_z,2376,-2.48,1.5,-0.7763215488215488,0.4065173235137625
FALLING,results_falling_FAIK_163612.csv,point_snr,2376,4.0,35.75,13.824600168350168,6.79920615848565
WALKING,replay_2025-08-22_13-14-53.csv,posx,329,-1.1925122737884521,1.1506004333496094,-0.07506416728691762,0.37245937782886795
WALKING,replay_2025-08-22_13-14-53.csv,posy,329,1.152065634727478,4.888528347015381,2.435477894490251,1.006277404042888
WALKING,replay_2025-08-22_13-14-53.csv,posz,329,-0.018022945150732994,0.05955043435096741,0.0032049389759995503,0.01185693693056227
WALKING,replay_2025-08-22_13-14-53.csv,velx,329,-0.8106943368911743,0.7422419786453247,0.011238244422329279,0.3450702493674817
WALKING,replay_2025-08-22_13-14-53.csv,vely,329,-0.807881772518158,0.9356122016906738,0.02512206602558539,0.44517663679162434
WALKING,replay_2025-08-22_13-14-53.csv,velz,329,-0.1068539172410965,0.037564344704151154,-0.004091063339159391,0.025773051486327272
WALKING,replay_2025-08-22_13-14-53.csv,accx,329,-0.6331027746200562,0.6077677011489868,0.035702945556602014,0.2265062800594055
WALKING,replay_2025-08-22_13-14-53.csv,accy,329,-0.34881001710891724,0.7981313467025757,0.04793157389310173,0.19155319737832957
WALKING,replay_2025-08-22_13-14-53.csv,accz,329,-0.02644668146967888,0.07343017309904099,0.006089986845982907,0.017229132642225302
WALKING,replay_2025-08-22_13-14-53.csv,point_y,1342,0.8740425109863281,4.027962684631348,2.476027754486584,0.7599310230148398
WALKING,replay_2025-08-22_13-14-53.csv,point_z,1342,-1.6862154006958008,1.761317253112793,-0.3437411412041518,0.6190388977877602
WALKING,replay_2025-08-22_13-14-53.csv,point_snr,1342,12.0,32.5,18.254657228017884,4.555587567666793
WALKING,replay_2025-08-22_13-16-44.csv,posx,1001,-1.5053718090057373,1.2486222982406616,-0.14319342481285022,0.41011477303643196
WALKING,replay_2025-08-22_13-16-44.csv,posy,1001,0.8181156516075134,4.479192733764648,2.307970587845211,0.7427076298405036
WALKING,replay_2025-08-22_13-16-44.csv,posz,1001,-0.017926925793290138,0.06633607298135757,0.0023237527128116293,0.008173161652038154
WALKING,replay_2025-08-22_13-16-44.csv,velx,1001,-1.2844682931900024,1.2144159078598022,-0.0013356997008592665,0.45767382816563
WALKING,replay_2025-08-22_13-16-44.csv,vely,1001,-0.7919201254844666,0.899811327457428,-0.013702086217656777,0.42973721011190674
WALKING,replay_2025-08-22_13-16-44.csv,velz,1001,-0.11807200312614441,0.044990140944719315,-0.0020212737540268593,0.019768378570267184
WALKING,replay_2025-08-22_13-16-44.csv,accx,1001,-1.035999059677124,0.802882730960846,0.027271100805354092,0.3238636799972536
WALKING,replay_2025-08-22_13-16-44.csv,accy,1001,-0.692195475101471,1.2566752433776855,0.040061913432289875,0.30220502520022
WALKING,replay_2025-08-22_13-16-44.csv,accz,1001,-0.03175082802772522,0.07646150141954422,0.00441808866974522,0.015070510430925456
WALKING,replay_2025-08-22_13-16-44.csv,point_y,5309,0.7091760635375977,4.0283203125,2.36942157792066,0.7544658239720302
WALKING,replay_2025-08-22_13-16-44.csv,point_z,5309,-2.0467042922973633,2.2466182708740234,-0.2544659368285443,0.661630747367148
WALKING,replay_2025-08-22_13-16-44.csv,point_snr,5309,12.0,37.5,18.767329063853833,4.72529723175665
WALKING,replay_2025-08-22_13-28-15.csv,posx,451,-0.008175624534487724,0.031514231115579605,0.0004700453546348409,0.0035501795293006277
WALKING,replay_2025-08-22_13-28-15.csv,posy,451,1.1102479696273804,3.7165019512176514,2.4679014238708565,0.5963662924833655
WALKING,replay_2025-08-22_13-28-15.csv,posz,451,-1.4888418912887573,0.8012052774429321,-0.23666499105763278,0.574703154254494
WALKING,replay_2025-08-22_13-28-15.csv,velx,451,-0.054825056344270706,0.02349895052611828,-0.0009420511655722509,0.008668545241712344
WALKING,replay_2025-08-22_13-28-15.csv,vely,451,-0.6223816275596619,0.7739167809486389,0.11130520281177468,0.2992575351139149
WALKING,replay_2025-08-22_13-28-15.csv,velz,451,-1.2014613151550293,0.9525669813156128,0.001269969289519405,0.3799972871545177
WALKING,replay_2025-08-22_13-28-15.csv,accx,451,-0.013458630070090294,0.03305044770240784,0.0011426482873685515,0.0059041129854274284
WALKING,replay_2025-08-22_13-28-15.csv,accy,451,-0.4820845127105713,0.5371823310852051,0.03278055810511521,0.22503671946179432
WALKING,replay_2025-08-22_13-28-15.csv,accz,451,-0.9977430105209351,0.7884755730628967,0.0018982396826577558,0.2517294147484334
WALKING,replay_2025-08-22_13-28-15.csv,point_y,2953,0.7252693176269531,3.9843320846557617,2.207559082736575,0.6667106664000702
WALKING,replay_2025-08-22_13-28-15.csv,point_z,2953,-1.6515254974365234,1.6461610794067383,-0.19941126496921827,0.6591117200393601
WALKING,replay_2025-08-22_13-28-15.csv,point_snr,2953,12.0,38.5,18.497629529292244,4.517920947442155
WALKING,replay_2025-09-17_14-38-48swap.csv,posx,773,-2.9364707469940186,2.2356390953063965,-0.30406440768684867,0.45578494962103805
WALKING,replay_2025-09-17_14-38-48swap.csv,posy,773,0.6204860806465149,3.395702362060547,1.840530799015065,0.5821096531153482
WALKING,replay_2025-09-17_14-38-48swap.csv,posz,773,-0.007419456262141466,0.030319077894091606,0.0005448993215603359,0.0036748790194004273
WALKING,replay_2025-09-17_14-38-48swap.csv,velx,773,-1.765239953994751,1.4026511907577515,-0.05441996555342875,0.47009642521160694
WALKING,replay_2025-09-17_14-38-48swap.csv,vely,773,-1.1426947116851807,0.889317512512207,0.013895835151551303,0.47356284884960653
WALKING,replay_2025-09-17_14-38-48swap.csv,velz,773,-0.0529959611594677,0.02791113406419754,6.627569860941264e-05,0.008099323490638202
WALKING,replay_2025-09-17_14-38-48swap.csv,accx,773,-1.0142021179199219,0.8345478773117065,-0.03945185430009065,0.2750141985370793
WALKING,replay_2025-09-17_14-38-48swap.csv,accy,773,-1.2652419805526733,1.0366544723510742,0.007922165436117155,0.3501199187211978
WALKING,replay_2025-09-17_14-38-48swap.csv,accz,773,-0.011619526892900467,0.026249989867210388,0.0010511030896285572,0.004300906253267253
WALKING,replay_2025-09-17_14-38-48swap.csv,point_y,4562,0.7349252700805664,4.021883010864258,1.9317512342878624,0.6337935562502699
WALKING,replay_2025-09-17_14-38-48swap.csv,point_z,4562,-1.843571662902832,1.865386962890625,-0.4775725086233899,0.6312778322305201
WALKING,replay_2025-09-17_14-38-48swap.csv,point_snr,4562,12.0,37.25,19.071569487067077,5.189377398322144
WALKING,walkingcombined.csv,posx,1557,-1.3488918542861938,0.9769735932350159,-0.11583957470537554,0.31906152929129755
WALKING,walkingcombined.csv,posy,1557,0.4774993062019348,3.5318174362182617,2.031074574763911,0.5789467130718585
WALKING,walkingcombined.csv,posz,1557,-1.6782644987106323,0.7154144644737244,-0.04115580997748196,0.28797293618455144
WALKING,walkingcombined.csv,velx,1557,-1.6913108825683594,1.4358593225479126,0.012419916163252831,0.3202968578544031
WALKING,walkingcombined.csv,vely,1557,-1.1924833059310913,1.2136530876159668,-0.019692898900819347,0.5106725051134201
WALKING,walkingcombined.csv,velz,1557,-1.207728385925293,1.469515323638916,-0.0032282150713324994,0.2816840626686449
WALKING,walkingcombined.csv,accx,1557,-1.0301896333694458,0.7831548452377319,0.0040782657508017656,0.21162323077417206
WALKING,walkingcombined.csv,accy,1557,-1.3649407625198364,1.3370152711868286,-0.029920184575293426,0.4273765330136844
WALKING,walkingcombined.csv,accz,1557,-0.976834774017334,0.7640600204467773,-0.009892577771533443,0.16889372071911268
WALKING,walkingcombined.csv,point_y,9807,0.7002353668212891,3.9135217666625977,2.0985313058446473,0.5876175588876417
WALKING,walkingcombined.csv,point_z,9807,-2.040266990661621,1.9172430038452148,-0.3417627130965276,0.6079998399631125
WALKING,walkingcombined.csv,point_snr,9807,12.0,40.25,18.780335474660955,4.840036773604813
